"","escola","aluno","logico","verbal","abstrato","espacial","mulher","idade","tratamento"
"469",18,469,-1.73570683672505,-0.0173035758330364,-2.0580187079763,-0.0406674151400153,0,11.6602739726027,1
"482",18,482,-1.13486606906859,-1.22322686582094,-1.10281125595217,-1.09337287304952,0,12.6465753424658,1
"510",18,510,-1.13486606906859,-0.0173035758330364,-1.10281125595217,-0.0406674151400153,0,11.4383561643836,1
"511",18,511,-0.684235564203801,-0.0173035758330364,-0.625207500926615,-1.09337287304952,1,15.3205479452055,1
"517",18,517,-1.73570683672505,-0.620265169764927,-1.58041492393725,-1.61972552029554,0,11.7616438356164,1
"518",18,518,0.667656120496705,1.1886197822376,0.807603648096085,-1.09337287304952,1,11.3369863013699,1
"519",18,519,0.066815409542292,-0.620265169764927,-2.0580187079763,-0.0406674151400153,1,11.3479452054795,1
"520",18,520,-0.0833948390738734,-0.0173035758330364,-0.625207500926615,0.485685232106011,0,14.241095890411,1
"522",18,522,-0.23360497428594,1.1886197822376,1.28520731608116,1.53839069001552,0,11.3260273972603,1
"527",18,527,0.667656120496705,-0.0173035758330364,0.807603648096085,-0.0406674151400153,1,11.1917808219178,1
"531",18,531,-0.23360497428594,-0.0173035758330364,0.807603648096085,-1.09337287304952,0,11.2465753424658,1
"539",18,539,-1.13486606906859,0.585658154264344,-1.58041492393725,-0.567020171331012,0,10.8356164383562,1
"540",18,540,0.517445815178494,0.585658154264344,-1.58041492393725,-1.61972552029554,0,10.9068493150685,1
"541",18,541,-1.73570683672505,-0.620265169764927,0.329999980111008,1.01203809724198,0,11.1397260273973,1
"542",18,542,0.968076277516742,-0.0173035758330364,0.807603648096085,-0.0406674151400153,0,12.2109589041096,1
"543",18,543,-0.383815229989862,1.1886197822376,-2.0580187079763,-0.567020171331012,1,10.6493150684932,1
"544",18,544,0.066815409542292,0.585658154264344,1.28520731608116,2.064743500679,1,11.1506849315068,1
"545",18,545,-0.834445685240356,-0.620265169764927,-1.58041492393725,-1.09337287304952,1,10.9095890410959,1
"546",18,546,-0.23360497428594,0.585658154264344,-0.625207500926615,1.01203809724198,1,10.8931506849315,1
"562",18,562,0.517445815178494,0.585658154264344,-1.58041492393725,-1.61972552029554,0,10.9616438356164,1
"565",18,565,-0.534025361658051,1.1886197822376,1.28520731608116,-0.567020171331012,1,10.9534246575342,1
"569",18,569,0.968076277516742,-0.0173035758330364,-0.147603818434792,-0.567020171331012,1,10.5972602739726,1
"589",18,589,0.21702554475436,-0.620265169764927,0.807603648096085,-0.0406674151400153,0,11.3917808219178,1
"594",18,594,0.968076277516742,-0.0173035758330364,0.807603648096085,-0.0406674151400153,1,10.8684931506849,1
"595",18,595,0.066815409542292,0.585658154264344,-1.58041492393725,-1.61972552029554,0,11.4986301369863,1
"597",18,597,-1.58549664481094,0.585658154264344,-1.58041492393725,-0.0406674151400153,0,13.158904109589,1
"598",18,598,0.21702554475436,0.585658154264344,-1.10281125595217,2.59109609345255,0,12.8986301369863,1
"599",18,599,-0.984655877154472,-1.22322686582094,-2.0580187079763,-0.567020171331012,0,12.8109589041096,1
"657",18,657,-1.13486606906859,-1.22322686582094,-0.625207500926615,-1.61972552029554,1,10.7397260273973,1
"658",18,658,0.667656120496705,0.585658154264344,-0.147603818434792,-1.09337287304952,0,10.4712328767123,1
"662",18,662,0.517445815178494,1.1886197822376,1.76281098406624,-0.567020171331012,0,11.1945205479452,1
"677",18,677,1.11828658283496,1.79158141021087,1.28520731608116,2.59109609345255,0,11.4246575342466,1
"725",18,725,0.21702554475436,1.1886197822376,1.28520731608116,1.01203809724198,0,11.0821917808219,1
"756",18,756,2.16975781282968,0.585658154264344,0.329999980111008,0.485685232106011,0,11.0520547945205,1
"879",18,879,-1.43528645289682,-0.0173035758330364,-1.58041492393725,-1.09337287304952,0,12.2684931506849,1
"427",19,427,0.667656120496705,1.1886197822376,0.807603648096085,-0.0406674151400153,1,11.4383561643836,1
"448",19,448,1.71912735049142,1.1886197822376,1.28520731608116,-1.09337287304952,0,10.6821917808219,1
"451",19,451,0.21702554475436,-1.22322686582094,-0.625207500926615,-0.567020171331012,0,12.3232876712329,1
"475",19,475,0.667656120496705,0.585658154264344,-0.147603818434792,-1.61972552029554,1,11.572602739726,1
"487",19,487,0.817866312410827,-0.0173035758330364,1.28520731608116,1.53839069001552,0,12.9041095890411,1
"493",19,493,0.517445815178494,1.1886197822376,1.28520731608116,-0.567020171331012,0,10.5041095890411,1
"494",19,494,0.667656120496705,1.1886197822376,-0.147603818434792,0.485685232106011,0,10.5205479452055,1
"503",19,503,0.517445815178494,-0.0173035758330364,-0.147603818434792,-0.567020171331012,0,12.4739726027397,1
"523",19,523,0.367235679966426,-0.0173035758330364,1.28520731608116,-0.567020171331012,1,10.9506849315068,1
"590",19,590,1.418706739855,1.79158141021087,1.28520731608116,-0.567020171331012,1,10.7123287671233,1
"593",19,593,1.418706739855,1.1886197822376,0.807603648096085,-0.0406674151400153,1,11.1342465753425,1
"630",19,630,1.418706739855,1.1886197822376,0.807603648096085,0.485685232106011,1,11.0109589041096,1
"631",19,631,-0.23360497428594,-0.0173035758330364,-0.147603818434792,-0.567020171331012,0,10.786301369863,1
"632",19,632,0.968076277516742,0.585658154264344,0.329999980111008,0.485685232106011,0,10.8164383561644,1
"633",19,633,0.517445815178494,0.585658154264344,1.76281098406624,2.064743500679,1,11.2191780821918,1
"634",19,634,0.968076277516742,0.585658154264344,1.76281098406624,2.064743500679,0,10.2082191780822,1
"661",19,661,1.418706739855,-0.0173035758330364,0.807603648096085,-0.0406674151400153,0,10.8575342465753,1
"668",19,668,0.517445815178494,-1.22322686582094,0.329999980111008,-0.0406674151400153,1,10.4575342465753,1
"743",19,743,1.26849688815317,1.1886197822376,1.28520731608116,-0.0406674151400153,0,10.3506849315068,1
"783",19,783,0.517445815178494,1.1886197822376,1.28520731608116,-0.0406674151400153,0,10.6602739726027,1
"784",19,784,1.56891704517321,1.79158141021087,1.28520731608116,-1.09337287304952,0,11.2438356164384,1
"822",19,822,0.968076277516742,1.1886197822376,0.807603648096085,-0.0406674151400153,0,12.3616438356164,1
"825",19,825,0.968076277516742,1.79158141021087,1.76281098406624,1.01203809724198,1,10.0739726027397,1
"868",19,868,-0.834445685240356,-0.0173035758330364,-1.10281125595217,1.53839069001552,1,9.96986301369863,1
"869",19,869,0.667656120496705,1.1886197822376,0.807603648096085,-0.0406674151400153,1,12.0904109589041,1
"874",19,874,0.21702554475436,0.585658154264344,0.329999980111008,1.53839069001552,1,10.1890410958904,1
"903",19,903,1.71912735049142,1.1886197822376,1.76281098406624,1.01203809724198,0,10.4109589041096,1
"904",19,904,-0.0833948390738734,0.585658154264344,1.28520731608116,0.485685232106011,0,10.3260273972603,1
"440",20,440,-1.28507626098271,-0.620265169764927,-0.625207500926615,-1.61972552029554,0,15.0493150684932,1
"449",20,449,-1.13486606906859,1.79158141021087,0.329999980111008,-0.567020171331012,0,10.8465753424658,1
"571",20,571,1.56891704517321,0.585658154264344,0.329999980111008,-0.0406674151400153,0,12.013698630137,1
"575",20,575,0.517445815178494,-0.0173035758330364,0.329999980111008,-0.0406674151400153,1,10.8821917808219,1
"651",20,651,-1.28507626098271,0.585658154264344,0.329999980111008,0.485685232106011,1,12.3123287671233,1
"678",20,678,0.21702554475436,0.585658154264344,-0.147603818434792,-0.567020171331012,1,10.6027397260274,1
"726",20,726,-0.984655877154472,-0.0173035758330364,-0.625207500926615,-0.567020171331012,1,11.9150684931507,1
"761",20,761,0.517445815178494,1.1886197822376,0.329999980111008,0.485685232106011,0,11.1890410958904,1
"762",20,762,0.517445815178494,0.585658154264344,-0.147603818434792,-0.0406674151400153,1,10.7397260273973,1
"832",20,832,-1.28507626098271,0.585658154264344,0.329999980111008,-0.567020171331012,1,11.1041095890411,1
"833",20,833,-0.23360497428594,-1.22322686582094,0.807603648096085,-1.09337287304952,0,10.4027397260274,1
"866",20,866,-0.0833948390738734,-0.620265169764927,-0.147603818434792,0.485685232106011,1,10.5835616438356,1
"893",20,893,-1.73570683672505,1.79158141021087,-1.10281125595217,-1.61972552029554,0,10.3616438356164,1
"30",21,30,0.517445815178494,0.585658154264344,-2.0580187079763,-0.567020171331012,0,11.6712328767123,0
"42",21,42,-1.43528645289682,-1.22322686582094,-0.147603818434792,1.01203809724198,0,14.7917808219178,0
"44",21,44,-0.383815229989862,-0.620265169764927,-2.0580187079763,-0.567020171331012,0,11.627397260274,0
"55",21,55,1.56891704517321,1.1886197822376,0.807603648096085,0.485685232106011,0,11.2438356164384,0
"56",21,56,-0.984655877154472,-0.0173035758330364,-1.10281125595217,0.485685232106011,1,10.4739726027397,0
"57",21,57,1.11828658283496,0.585658154264344,1.28520731608116,-1.61972552029554,1,10.9150684931507,0
"59",21,59,-0.23360497428594,0.585658154264344,0.329999980111008,-0.567020171331012,0,11.1150684931507,0
"63",21,63,-0.534025361658051,-0.620265169764927,0.329999980111008,-0.567020171331012,0,10.9561643835616,0
"67",21,67,-0.834445685240356,-1.8261884937942,0.807603648096085,-0.0406674151400153,0,11.4438356164384,0
"72",21,72,-0.534025361658051,-0.620265169764927,-2.0580187079763,1.01203809724198,1,10.4657534246575,0
"73",21,73,-0.834445685240356,-2.42915012176746,-1.58041492393725,-0.0406674151400153,1,10.3616438356164,0
"74",21,74,-0.23360497428594,-1.22322686582094,0.329999980111008,0.485685232106011,1,10.6849315068493,0
"76",21,76,1.26849688815317,1.1886197822376,0.329999980111008,1.53839069001552,1,10.7315068493151,0
"164",21,164,1.56891704517321,1.1886197822376,0.807603648096085,0.485685232106011,0,11.0164383561644,0
"165",21,165,1.71912735049142,1.1886197822376,1.28520731608116,0.485685232106011,1,11.1232876712329,0
"166",21,166,-0.834445685240356,-0.620265169764927,-1.10281125595217,-0.567020171331012,1,10.9698630136986,0
"167",21,167,1.11828658283496,0.585658154264344,-0.147603818434792,1.53839069001552,1,11.2356164383562,0
"168",21,168,-1.73570683672505,0.585658154264344,-1.58041492393725,-0.567020171331012,0,11.3780821917808,0
"169",21,169,-0.834445685240356,1.1886197822376,0.807603648096085,-0.0406674151400153,0,11.0849315068493,0
"170",21,170,-0.0833948390738734,-1.22322686582094,-0.625207500926615,-0.567020171331012,1,11.4164383561644,0
"188",21,188,-1.58549664481094,-2.42915012176746,-2.0580187079763,-1.61972552029554,0,10.5452054794521,0
"189",21,189,-1.28507626098271,-1.8261884937942,-2.0580187079763,-0.567020171331012,1,14.1808219178082,0
"190",21,190,0.817866312410827,-0.620265169764927,1.28520731608116,-0.0406674151400153,1,10.4958904109589,0
"270",21,270,1.26849688815317,-0.0173035758330364,0.807603648096085,-1.09337287304952,1,11.4712328767123,0
"271",21,271,0.21702554475436,-1.22322686582094,-1.10281125595217,-0.0406674151400153,0,10.6520547945205,0
"272",21,272,-0.534025361658051,-0.620265169764927,-0.625207500926615,0.485685232106011,0,11.0684931506849,0
"273",21,273,1.86933765580964,0.585658154264344,-0.147603818434792,0.485685232106011,1,11.0465753424658,0
"293",21,293,-0.834445685240356,-0.0173035758330364,-1.10281125595217,1.01203809724198,1,11.2082191780822,0
"294",21,294,1.71912735049142,-1.22322686582094,1.28520731608116,-0.0406674151400153,1,11.3561643835616,0
"295",21,295,0.21702554475436,-1.22322686582094,1.76281098406624,-0.567020171331012,0,11.8054794520548,0
"296",21,296,-0.0833948390738734,-0.0173035758330364,-0.147603818434792,-1.09337287304952,1,11.2301369863014,0
"304",21,304,-0.534025361658051,-0.0173035758330364,0.807603648096085,-1.09337287304952,1,11.0931506849315,0
"305",21,305,0.21702554475436,-1.22322686582094,-0.147603818434792,-1.09337287304952,0,10.2027397260274,0
"321",21,321,0.367235679966426,-1.22322686582094,-1.58041492393725,-0.567020171331012,1,10.8904109589041,0
"346",21,346,-0.984655877154472,-1.22322686582094,-0.147603818434792,0.485685232106011,0,10.8602739726027,0
"423",22,423,-1.43528645289682,-0.0173035758330364,-1.58041492393725,-0.567020171331012,1,14.9561643835616,1
"426",22,426,-0.684235564203801,-1.8261884937942,-0.625207500926615,-1.61972552029554,0,10.8767123287671,1
"445",22,445,0.517445815178494,1.79158141021087,0.807603648096085,1.01203809724198,0,11.2438356164384,1
"454",22,454,-0.23360497428594,-0.620265169764927,-1.10281125595217,-1.09337287304952,0,10.9506849315068,1
"455",22,455,-0.684235564203801,-1.22322686582094,-1.10281125595217,0.485685232106011,0,10.4849315068493,1
"457",22,457,0.066815409542292,-1.22322686582094,-0.625207500926615,-0.0406674151400153,0,11.5643835616438,1
"470",22,470,-1.73570683672505,-1.22322686582094,-0.625207500926615,-1.09337287304952,0,11.1095890410959,1
"484",22,484,1.11828658283496,-1.8261884937942,-0.147603818434792,-0.0406674151400153,1,10.6520547945205,1
"488",22,488,-0.984655877154472,-2.42915012176746,-2.0580187079763,-1.61972552029554,1,11.2684931506849,1
"489",22,489,0.517445815178494,0.585658154264344,-0.147603818434792,-0.0406674151400153,0,12.3424657534247,1
"491",22,491,-1.73570683672505,-0.620265169764927,-1.58041492393725,1.01203809724198,0,9.9041095890411,1
"496",22,496,0.667656120496705,1.1886197822376,1.76281098406624,2.064743500679,0,10.958904109589,1
"497",22,497,-0.383815229989862,-0.0173035758330364,0.807603648096085,0.485685232106011,0,10.4767123287671,1
"528",22,528,-0.383815229989862,-0.0173035758330364,0.807603648096085,-0.567020171331012,0,10.6821917808219,1
"652",22,652,0.367235679966426,0.585658154264344,-0.147603818434792,-0.567020171331012,0,12.9150684931507,1
"768",22,768,-1.73570683672505,-2.42915012176746,-2.0580187079763,-1.61972552029554,1,14.4219178082192,1
"797",22,797,-1.28507626098271,-1.22322686582094,1.28520731608116,-1.09337287304952,1,11.1150684931507,1
"798",22,798,-0.383815229989862,0.585658154264344,-0.625207500926615,-0.0406674151400153,0,10.986301369863,1
"812",22,812,0.066815409542292,-0.0173035758330364,0.807603648096085,2.59109609345255,0,10.7424657534247,1
"813",22,813,-1.28507626098271,-0.620265169764927,0.329999980111008,-0.567020171331012,1,10.8657534246575,1
"820",22,820,-0.534025361658051,-1.22322686582094,-2.0580187079763,-0.567020171331012,1,11.3369863013699,1
"849",22,849,-0.23360497428594,0.585658154264344,-0.625207500926615,-0.567020171331012,1,11.6328767123288,1
"867",22,867,-1.73570683672505,0.585658154264344,-0.147603818434792,-1.61972552029554,0,10.3205479452055,1
"882",22,882,-0.23360497428594,-0.620265169764927,0.329999980111008,-0.0406674151400153,0,12.6438356164384,1
"883",22,883,1.11828658283496,-0.620265169764927,0.329999980111008,-0.0406674151400153,1,11.7397260273973,1
"884",22,884,-0.684235564203801,-1.22322686582094,-0.147603818434792,-1.09337287304952,0,11.0547945205479,1
"885",22,885,0.066815409542292,-0.620265169764927,0.329999980111008,-0.567020171331012,1,10.9397260273973,1
"886",22,886,0.367235679966426,-1.22322686582094,-0.625207500926615,-1.09337287304952,0,10.186301369863,1
"887",22,887,0.066815409542292,0.585658154264344,-0.625207500926615,-0.567020171331012,1,10.7671232876712,1
"888",22,888,0.066815409542292,1.1886197822376,0.807603648096085,-0.0406674151400153,0,11.2575342465753,1
"889",22,889,-0.534025361658051,0.585658154264344,-1.58041492393725,-1.09337287304952,0,10.0438356164384,1
"890",22,890,0.517445815178494,0.585658154264344,0.807603648096085,-0.0406674151400153,1,10.7835616438356,1
"891",22,891,-0.834445685240356,-0.620265169764927,-0.625207500926615,1.01203809724198,0,11.0712328767123,1
"892",22,892,-0.984655877154472,-0.0173035758330364,-1.10281125595217,-0.567020171331012,1,10.9397260273973,1
"7",23,7,-0.684235564203801,-0.0173035758330364,-1.10281125595217,-0.0406674151400153,1,11.6054794520548,0
"9",23,9,-1.28507626098271,0.585658154264344,0.807603648096085,-0.0406674151400153,0,12.0027397260274,0
"54",23,54,-0.383815229989862,-0.620265169764927,1.28520731608116,0.485685232106011,1,12.613698630137,0
"105",23,105,1.26849688815317,-0.0173035758330364,-0.147603818434792,1.01203809724198,0,10.6246575342466,0
"173",23,173,0.066815409542292,-0.0173035758330364,0.807603648096085,-0.0406674151400153,1,11.5013698630137,0
"174",23,174,-0.0833948390738734,-0.620265169764927,-0.147603818434792,-0.567020171331012,0,12.158904109589,0
"175",23,175,-0.383815229989862,1.79158141021087,0.329999980111008,0.485685232106011,0,11.1972602739726,0
"176",23,176,-0.23360497428594,1.1886197822376,0.329999980111008,0.485685232106011,0,11.2986301369863,0
"177",23,177,2.01954773431965,1.1886197822376,0.807603648096085,1.01203809724198,1,11.2520547945205,0
"178",23,178,-1.28507626098271,-1.8261884937942,-0.625207500926615,-0.0406674151400153,1,11.2876712328767,0
"179",23,179,1.26849688815317,-0.0173035758330364,0.329999980111008,-0.0406674151400153,0,11.1671232876712,0
"180",23,180,1.56891704517321,0.585658154264344,-0.147603818434792,-1.09337287304952,0,11.2301369863014,0
"181",23,181,0.968076277516742,0.585658154264344,0.329999980111008,-1.09337287304952,1,10.8904109589041,0
"229",23,229,-0.684235564203801,0.585658154264344,-1.10281125595217,-0.0406674151400153,1,11.3671232876712,0
"230",23,230,-0.834445685240356,-0.620265169764927,0.329999980111008,-1.61972552029554,1,10.7095890410959,0
"233",23,233,-0.534025361658051,-0.620265169764927,0.329999980111008,-0.567020171331012,1,11.7780821917808,0
"250",23,250,1.11828658283496,-0.0173035758330364,0.329999980111008,-0.0406674151400153,1,10.7068493150685,0
"251",23,251,0.367235679966426,-0.0173035758330364,-0.147603818434792,-0.567020171331012,0,10.5342465753425,0
"292",23,292,1.26849688815317,1.1886197822376,0.807603648096085,-1.09337287304952,1,10.4356164383562,0
"325",23,325,0.066815409542292,0.585658154264344,-1.10281125595217,-0.567020171331012,0,13.5616438356164,0
"378",23,378,-0.383815229989862,-0.620265169764927,-0.147603818434792,-1.61972552029554,1,10.8356164383562,0
"499",24,499,-1.73570683672505,0.585658154264344,-0.625207500926615,-1.09337287304952,0,11.7178082191781,1
"502",24,502,1.26849688815317,0.585658154264344,-0.147603818434792,1.53839069001552,1,10.3698630136986,1
"524",24,524,0.667656120496705,1.79158141021087,0.807603648096085,2.59109609345255,0,10.4383561643836,1
"533",24,533,0.21702554475436,-1.22322686582094,0.807603648096085,-0.0406674151400153,1,10.7315068493151,1
"534",24,534,0.817866312410827,1.79158141021087,-1.10281125595217,-0.0406674151400153,0,10.9013698630137,1
"535",24,535,0.667656120496705,-0.0173035758330364,0.329999980111008,1.01203809724198,1,11.2109589041096,1
"537",24,537,-0.684235564203801,0.585658154264344,0.329999980111008,0.485685232106011,0,10.9671232876712,1
"547",24,547,1.56891704517321,1.1886197822376,0.807603648096085,1.53839069001552,1,12.1397260273973,1
"572",24,572,0.667656120496705,0.585658154264344,0.329999980111008,-0.0406674151400153,1,10.9068493150685,1
"573",24,573,-0.834445685240356,-1.8261884937942,-1.10281125595217,0.485685232106011,0,11.2794520547945,1
"574",24,574,0.367235679966426,0.585658154264344,-0.147603818434792,-1.09337287304952,1,11.1479452054795,1
"646",24,646,-0.684235564203801,-0.0173035758330364,-1.58041492393725,-1.09337287304952,1,12.2575342465753,1
"740",24,740,-0.0833948390738734,-0.0173035758330364,-0.147603818434792,-1.09337287304952,0,10.6493150684932,1
"758",24,758,-0.984655877154472,-1.22322686582094,-1.10281125595217,-1.09337287304952,1,11.3315068493151,1
"894",24,894,-1.73570683672505,-0.620265169764927,-0.147603818434792,1.01203809724198,0,11.1643835616438,1
"896",24,896,0.367235679966426,-1.22322686582094,-0.147603818434792,-0.567020171331012,1,10.0602739726027,1
"424",25,424,-1.73570683672505,-0.0173035758330364,-1.10281125595217,-0.567020171331012,0,17.0054794520548,1
"429",25,429,0.517445815178494,0.585658154264344,1.28520731608116,-0.567020171331012,0,12.6986301369863,1
"435",25,435,-1.73570683672505,-1.22322686582094,-1.10281125595217,-0.0406674151400153,1,10.7534246575342,1
"443",25,443,1.11828658283496,0.585658154264344,0.807603648096085,-0.567020171331012,1,11.2109589041096,1
"444",25,444,-1.58549664481094,1.1886197822376,1.76281098406624,-1.61972552029554,0,12.5260273972603,1
"452",25,452,-1.73570683672505,-1.22322686582094,0.329999980111008,-0.567020171331012,1,13.6657534246575,1
"466",25,466,-0.534025361658051,-0.0173035758330364,0.329999980111008,-0.567020171331012,1,10.4438356164384,1
"467",25,467,-1.28507626098271,-0.0173035758330364,-1.58041492393725,-1.09337287304952,0,10.8493150684932,1
"476",25,476,-0.383815229989862,1.1886197822376,-0.147603818434792,-0.0406674151400153,0,10.9808219178082,1
"479",25,479,-1.28507626098271,0.585658154264344,-1.58041492393725,-1.61972552029554,0,13.7561643835616,1
"498",25,498,-1.73570683672505,-1.8261884937942,-1.58041492393725,-0.0406674151400153,0,16.3561643835616,1
"505",25,505,-1.13486606906859,-0.0173035758330364,-1.10281125595217,1.01203809724198,1,11.8465753424658,1
"563",25,563,0.066815409542292,-0.620265169764927,0.807603648096085,-1.09337287304952,0,10.6027397260274,1
"564",25,564,-1.43528645289682,-0.620265169764927,0.807603648096085,-1.61972552029554,1,13.3808219178082,1
"570",25,570,0.968076277516742,0.585658154264344,0.329999980111008,0.485685232106011,1,10.986301369863,1
"576",25,576,0.968076277516742,-0.620265169764927,0.329999980111008,-0.0406674151400153,0,12.1616438356164,1
"578",25,578,-1.73570683672505,-0.620265169764927,0.807603648096085,0.485685232106011,1,11.8931506849315,1
"579",25,579,-0.984655877154472,-0.0173035758330364,-0.147603818434792,-0.567020171331012,0,11.9123287671233,1
"580",25,580,-1.73570683672505,-0.620265169764927,-0.147603818434792,-0.567020171331012,0,12.1698630136986,1
"581",25,581,0.21702554475436,0.585658154264344,1.28520731608116,0.485685232106011,0,12.3534246575342,1
"582",25,582,-0.834445685240356,-0.620265169764927,-1.58041492393725,-0.567020171331012,1,12.7260273972603,1
"584",25,584,-1.73570683672505,-2.42915012176746,-1.58041492393725,-1.61972552029554,0,12.386301369863,1
"592",25,592,-1.28507626098271,-0.0173035758330364,1.28520731608116,1.53839069001552,0,11.1890410958904,1
"618",25,618,0.968076277516742,0.585658154264344,0.807603648096085,-0.0406674151400153,1,10.7671232876712,1
"638",25,638,0.066815409542292,-0.620265169764927,0.329999980111008,-1.09337287304952,0,12.6794520547945,1
"640",25,640,-1.28507626098271,-1.22322686582094,-0.625207500926615,-1.09337287304952,1,15.1561643835616,1
"669",25,669,0.367235679966426,-0.0173035758330364,0.329999980111008,1.53839069001552,0,12.0219178082192,1
"697",25,697,0.21702554475436,-1.22322686582094,0.807603648096085,0.485685232106011,0,11.7397260273973,1
"698",25,698,-0.984655877154472,-0.0173035758330364,-1.10281125595217,0.485685232106011,0,13.2164383561644,1
"699",25,699,-0.383815229989862,-0.620265169764927,-1.10281125595217,-0.0406674151400153,1,11.4904109589041,1
"700",25,700,-1.73570683672505,0.585658154264344,0.329999980111008,-1.61972552029554,0,11.5561643835616,1
"701",25,701,-1.73570683672505,-0.620265169764927,-1.58041492393725,-1.09337287304952,1,12.1808219178082,1
"703",25,703,0.817866312410827,-0.0173035758330364,-1.10281125595217,-0.567020171331012,0,10.9506849315068,1
"704",25,704,-0.383815229989862,-0.0173035758330364,-1.10281125595217,-0.0406674151400153,0,11.3041095890411,1
"705",25,705,-0.684235564203801,-0.0173035758330364,-0.625207500926615,-0.567020171331012,0,11.3698630136986,1
"706",25,706,0.817866312410827,0.585658154264344,-1.10281125595217,1.01203809724198,1,10.7041095890411,1
"707",25,707,-1.73570683672505,-1.22322686582094,-1.10281125595217,-1.09337287304952,0,10.6219178082192,1
"709",25,709,-1.43528645289682,-2.42915012176746,-0.625207500926615,-1.61972552029554,1,11.1890410958904,1
"710",25,710,-0.0833948390738734,-0.0173035758330364,-0.625207500926615,-0.0406674151400153,0,11.1178082191781,1
"711",25,711,0.667656120496705,1.1886197822376,-0.147603818434792,-0.567020171331012,1,11.3808219178082,1
"712",25,712,-1.73570683672505,0.585658154264344,-1.10281125595217,-1.09337287304952,0,10.6328767123288,1
"713",25,713,0.968076277516742,0.585658154264344,-0.147603818434792,1.01203809724198,1,10.8164383561644,1
"714",25,714,-0.834445685240356,0.585658154264344,-0.625207500926615,-0.0406674151400153,0,11.3917808219178,1
"715",25,715,0.367235679966426,-2.42915012176746,-0.625207500926615,-0.0406674151400153,1,10.9260273972603,1
"716",25,716,0.968076277516742,-0.0173035758330364,1.28520731608116,-0.0406674151400153,1,11.1178082191781,1
"717",25,717,-0.684235564203801,-0.620265169764927,0.329999980111008,1.01203809724198,0,10.8931506849315,1
"718",25,718,0.21702554475436,1.1886197822376,2.24041465205131,0.485685232106011,0,10.5671232876712,1
"719",25,719,0.517445815178494,1.1886197822376,0.807603648096085,1.01203809724198,1,11.1150684931507,1
"720",25,720,-0.0833948390738734,1.79158141021087,-0.147603818434792,-0.0406674151400153,1,10.6328767123288,1
"721",25,721,-0.23360497428594,0.585658154264344,-0.147603818434792,-1.61972552029554,1,11.1945205479452,1
"722",25,722,0.667656120496705,0.585658154264344,1.28520731608116,0.485685232106011,0,10.613698630137,1
"723",25,723,0.367235679966426,0.585658154264344,0.807603648096085,-0.567020171331012,0,10.5643835616438,1
"742",25,742,1.71912735049142,1.1886197822376,0.329999980111008,-0.0406674151400153,1,10.413698630137,1
"754",25,754,-1.73570683672505,-1.22322686582094,-1.10281125595217,-1.09337287304952,1,11.5068493150685,1
"799",25,799,0.968076277516742,0.585658154264344,0.329999980111008,-0.567020171331012,0,11.2301369863014,1
"800",25,800,-1.73570683672505,-0.0173035758330364,-0.147603818434792,1.01203809724198,1,11.2465753424658,1
"801",25,801,-1.28507626098271,0.585658154264344,-1.58041492393725,0.485685232106011,1,10.586301369863,1
"802",25,802,-0.534025361658051,-0.620265169764927,-1.58041492393725,-1.09337287304952,0,10.3424657534247,1
"803",25,803,-0.534025361658051,-2.42915012176746,-2.0580187079763,-0.0406674151400153,0,10.441095890411,1
"804",25,804,-1.73570683672505,-2.42915012176746,-2.0580187079763,-1.61972552029554,0,11.027397260274,1
"805",25,805,-0.23360497428594,-1.22322686582094,-0.625207500926615,-0.0406674151400153,1,10.9150684931507,1
"806",25,806,-1.43528645289682,0.585658154264344,-1.10281125595217,-1.61972552029554,0,11.2575342465753,1
"807",25,807,-1.73570683672505,-0.0173035758330364,-0.625207500926615,-1.09337287304952,1,11.558904109589,1
"808",25,808,-0.534025361658051,1.79158141021087,-0.625207500926615,0.485685232106011,0,11.3753424657534,1
"809",25,809,-0.984655877154472,-0.620265169764927,-1.58041492393725,-1.09337287304952,0,10.7698630136986,1
"810",25,810,-1.73570683672505,-2.42915012176746,-1.58041492393725,-1.09337287304952,0,11.2602739726027,1
"811",25,811,1.26849688815317,-0.0173035758330364,0.329999980111008,0.485685232106011,1,10.6493150684932,1
"814",25,814,1.86933765580964,0.585658154264344,1.76281098406624,1.01203809724198,1,10.372602739726,1
"815",25,815,-0.383815229989862,-0.620265169764927,-0.147603818434792,0.485685232106011,1,10.4301369863014,1
"816",25,816,-1.73570683672505,-0.620265169764927,1.28520731608116,2.59109609345255,0,10.4356164383562,1
"817",25,817,-1.73570683672505,-2.42915012176746,-0.625207500926615,-1.09337287304952,0,10.4493150684932,1
"819",25,819,-0.0833948390738734,1.1886197822376,0.807603648096085,1.53839069001552,1,11.4246575342466,1
"838",25,838,0.066815409542292,-0.620265169764927,0.329999980111008,0.485685232106011,0,10.972602739726,1
"846",25,846,0.367235679966426,-0.620265169764927,-0.625207500926615,-0.567020171331012,1,13.5424657534247,1
"847",25,847,-0.834445685240356,-1.22322686582094,-1.58041492393725,0.485685232106011,0,12.3315068493151,1
"850",25,850,0.367235679966426,-0.620265169764927,-0.147603818434792,-1.09337287304952,1,10.8657534246575,1
"864",25,864,-1.73570683672505,1.79158141021087,-0.147603818434792,-0.0406674151400153,0,11.241095890411,1
"878",25,878,-0.23360497428594,1.1886197822376,-0.625207500926615,-1.61972552029554,1,11.1917808219178,1
